PRAC;KOD;PREDMET;RT_DAT;RT_CAS;RT_MIEST;OT_DAT;OT_CAS;OT_MIEST
IKAL;B-AJ1;Anglickı jazyk 1;cez semester;dohodou;dohodou;27.1.;12;ab150
IKAL;B-MAKO;Manament komunikácie;dohodou;dohodou;dohodou;dohodou;dohodou;dohodou
IKAL;B-NJ;Nemeckı jazyk;dohodou;dohodou;dohodou;dohodou;dohodou;dohodou
IKAL;B-RJ;Ruskı jazyk;dohodou;dohodou;dohodou;dohodou;dohodou;dohodou
ÚAM;B-ELSA;Elektronické systémy automobilov;13.1.;1;a801;3.2.;1;a801
ÚAM;B-MECH;Mechanika;11.1.;1;ab300+150;8.2.;1;a806
ÚAM;B-MSLAB;Modelovanie a simulácia v prostredí Matlab;17.1.;1;cd150;6.2.;1;d113
ÚAM;B-PLCM;PLC systémy v mechatronike;21.12.;9,00;t015;18.1.;9,00;t015
ÚAM;B-SAEMOB;Stavba automobilov a elektromobilov;10.1.;2;a806;1.2.;1;a801
ÚAM;B-SAR2;Systémy automatického riadenia 2;19.12.;1;cpu;30.1.;1;cpu
ÚAM;B-UIE;Úvod do ininierstva;16.1.;1;ab+bc+cd300+150;1.2.;1;ab300+150
ÚAM;B-UII;Úvod do ininierstva;13.1.;1+2;cpu;1.2.;1;cpu
ÚAM;B-UIT;Úvod do ininierstva;18.1.;1+2;cpu;1.2.;2;cpu
ÚAM;B-VIPROT;Virtuálne prototypovanie;20.1.;1;a806;8.2.;1;a806
ÚAM;B-WEBTE1;Webové technológie 1;10.1.;1;cpu;dohodou;;
ÚAM;I-ASRAV;Automatizované systémy riadenia automobilovıch vırob;12.1.;2;cd35;31.1.;2;d113
ÚAM;I-BMS;Biomechatronické systémy;19.12.;1;de35;dohodou;;
ÚAM;I-CAEMS;CAE mechatronickıch systémov;13.1.;1;a806+a711;1.2.;1;a806+a711
ÚAM;I-CSPMS;CAD  systémy a projektovanie mechatronickıch systémov;23.1.;1;cd35;1.2.;1;cd35
ÚAM;I-MKP;Metóda koneènıch prvkov;9.1.;10,00;a806;3.2.;1;a806
ÚAM;I-MRNMS;Modelovanie a riadenie nelin. mechatronickıch systémov;16.1.;1;cpu;6.2.;1;cpu
